Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,B365>2.5,B365<2.5,AHCh
F1,05/08/2022,20:00,Lyon,Ajaccio,2,1,2,1,-303,425,750,-152,120,-1.5
F1,06/08/2022,16:00,Strasbourg,Monaco,1,2,0,1,162,225,175,103,-115,-0.25
F1,06/08/2022,20:00,Clermont,Paris SG,0,5,0,3,850,550,-400,-250,200,2
F1,07/08/2022,12:00,Toulouse,Nice,1,1,1,0,187,230,150,-110,-101,0
F1,07/08/2022,14:00,Angers,Nantes,0,0,0,0,170,225,170,110,-139,0.25
F1,07/08/2022,14:00,Lens,Brest,3,2,1,0,-175,333,425,-152,120,-1
F1,07/08/2022,14:00,Lille,Auxerre,4,1,3,0,-143,300,350,-116,104,-0.75
F1,07/08/2022,14:00,Montpellier,Troyes,3,2,2,2,120,250,230,-103,-108,-0.25
F1,07/08/2022,16:05,Rennes,Lorient,0,1,0,0,-278,425,750,-164,130,-1.25
F1,07/08/2022,19:45,Marseille,Reims,4,1,2,0,-175,320,450,-104,-106,-1
F1,12/08/2022,20:00,Nantes,Lille,1,1,1,0,200,240,140,-102,-109,0.25
F1,13/08/2022,16:00,Monaco,Rennes,1,1,0,0,115,250,225,-139,110,-0.25
F1,13/08/2022,20:00,Paris SG,Montpellier,5,2,2,0,-1250,1100,2000,-455,333,-3.25
F1,14/08/2022,14:00,Ajaccio,Lens,0,0,0,0,220,225,130,120,-152,0.25
F1,14/08/2022,14:00,Auxerre,Angers,2,2,2,1,120,225,250,110,-139,-0.25
F1,14/08/2022,14:00,Reims,Clermont,2,4,2,0,115,220,260,120,-152,-0.5
F1,14/08/2022,14:00,Troyes,Toulouse,0,3,0,1,170,220,170,110,-139,0
F1,14/08/2022,16:05,Nice,Strasbourg,1,1,1,0,115,230,250,110,-139,-0.25
F1,14/08/2022,19:45,Brest,Marseille,1,1,0,1,320,280,-120,-139,110,0.5
F1,19/08/2022,20:00,Lyon,Troyes,4,1,1,1,-357,475,800,-227,175,-1.75
F1,20/08/2022,16:00,Monaco,Lens,1,4,1,2,-133,280,333,-152,120,-0.5
F1,20/08/2022,20:00,Marseille,Nantes,2,1,0,0,-167,320,450,-120,107,-0.75
F1,21/08/2022,12:00,Strasbourg,Reims,1,1,1,0,-133,250,375,110,-139,-0.75
F1,21/08/2022,14:00,Angers,Brest,1,3,0,2,130,225,220,102,-114,-0.25
F1,21/08/2022,14:00,Clermont,Nice,1,0,1,0,275,240,105,103,-115,0.25
F1,21/08/2022,14:00,Montpellier,Auxerre,1,2,1,0,110,240,250,-110,-101,-0.5
F1,21/08/2022,14:00,Toulouse,Lorient,2,2,1,1,105,250,260,103,-115,-0.5
F1,21/08/2022,16:05,Rennes,Ajaccio,2,1,1,0,-250,375,700,-103,-108,-1
F1,21/08/2022,19:45,Lille,Paris SG,1,7,0,4,500,375,-200,-175,137,1.5
F1,26/08/2022,20:00,Ajaccio,Lille,1,3,0,2,240,220,120,137,-175,0.25
F1,27/08/2022,16:00,Auxerre,Strasbourg,1,0,1,0,250,260,105,-111,100,0.25
F1,27/08/2022,20:00,Lens,Rennes,2,1,0,0,155,250,170,-139,110,-0.25
F1,28/08/2022,12:00,Nantes,Toulouse,3,1,0,1,137,230,200,-106,-104,-0.25
F1,28/08/2022,14:00,Brest,Montpellier,0,7,0,5,-111,260,300,-139,110,-0.5
F1,28/08/2022,14:00,Lorient,Clermont,2,1,2,0,105,240,280,106,-119,-0.5
F1,28/08/2022,14:00,Nice,Marseille,0,3,0,3,170,250,155,-101,-110,0
F1,28/08/2022,14:00,Troyes,Angers,3,1,1,0,145,230,190,100,-125,-0.25
F1,28/08/2022,16:05,Reims,Lyon,1,1,1,0,320,300,-133,-152,120,0.5
F1,28/08/2022,19:45,Paris SG,Monaco,1,1,0,1,-556,700,1200,-400,300,-2
F1,31/08/2022,18:00,Angers,Reims,2,4,0,2,145,230,187,110,-139,0.25
F1,31/08/2022,18:00,Lyon,Auxerre,2,1,1,0,-357,500,750,-278,220,-1.75
F1,31/08/2022,18:00,Monaco,Troyes,2,4,1,2,-278,425,700,-189,150,-1.5
F1,31/08/2022,18:00,Montpellier,Ajaccio,2,0,1,0,110,230,260,110,-139,-0.25
F1,31/08/2022,18:00,Strasbourg,Nantes,1,1,1,0,-118,260,320,-105,-105,-0.25
F1,31/08/2022,20:00,Lens,Lorient,5,2,2,1,-189,300,550,-139,110,-0.75
F1,31/08/2022,20:00,Lille,Nice,1,2,1,2,100,250,275,103,-115,-0.5
F1,31/08/2022,20:00,Marseille,Clermont,1,0,0,0,-278,400,750,-152,120,-1.5
F1,31/08/2022,20:00,Rennes,Brest,3,1,0,0,-222,375,550,-164,130,-1
F1,31/08/2022,20:00,Toulouse,Paris SG,0,3,0,1,1200,600,-500,-303,240,2
F1,03/09/2022,16:00,Auxerre,Marseille,0,2,0,1,375,300,-152,-139,110,0.75
F1,03/09/2022,18:00,Lyon,Angers,5,0,2,0,-357,475,900,-227,175,-1.5
F1,03/09/2022,20:00,Nantes,Paris SG,0,3,0,1,850,550,-357,-278,220,2
F1,04/09/2022,12:00,Montpellier,Lille,1,3,1,1,225,275,110,-139,110,0.5
F1,04/09/2022,14:00,Ajaccio,Lorient,0,1,0,0,145,220,190,120,-152,-0.25
F1,04/09/2022,14:00,Brest,Strasbourg,1,1,1,1,180,240,145,-109,-102,0
F1,04/09/2022,14:00,Clermont,Toulouse,2,0,0,0,180,250,140,-105,-105,0.25
F1,04/09/2022,14:00,Reims,Lens,1,1,0,0,220,250,125,-114,102,0.25
F1,04/09/2022,16:05,Troyes,Rennes,1,1,1,0,333,300,-133,-116,104,0.5
F1,04/09/2022,19:45,Nice,Monaco,0,1,0,0,170,260,137,-125,100,0.25
F1,07/09/2022,18:00,Lorient,Lyon,3,1,2,1,350,350,-154,-175,137,0.75
F1,09/09/2022,20:00,Lens,Troyes,1,0,1,0,-200,350,500,-164,130,-1
F1,10/09/2022,16:00,Paris SG,Brest,1,0,1,0,-1429,1200,2200,-500,350,-2.75
F1,10/09/2022,20:00,Marseille,Lille,2,1,1,1,-105,275,275,-139,110,-0.25
F1,11/09/2022,12:00,Strasbourg,Clermont,0,0,0,0,-152,275,450,-101,-110,-0.75
F1,11/09/2022,14:00,Ajaccio,Nice,0,1,0,0,230,200,140,150,-189,0.25
F1,11/09/2022,14:00,Angers,Montpellier,2,1,1,1,140,260,175,-139,110,0
F1,11/09/2022,14:00,Lorient,Nantes,3,2,1,1,110,225,275,100,-125,-0.25
F1,11/09/2022,14:00,Toulouse,Reims,1,0,1,0,120,250,220,-116,104,-0.25
F1,11/09/2022,16:05,Rennes,Auxerre,5,0,1,0,-250,375,700,-164,130,-1.25
F1,11/09/2022,19:45,Monaco,Lyon,2,1,0,0,150,250,170,-175,137,0
F1,16/09/2022,20:00,Auxerre,Lorient,1,3,0,3,170,230,160,-104,-106,0
F1,17/09/2022,16:00,Montpellier,Strasbourg,2,1,1,0,145,260,170,-114,102,0
F1,17/09/2022,20:00,Lille,Toulouse,2,1,1,0,-133,290,350,-152,120,-0.75
F1,18/09/2022,12:00,Reims,Monaco,0,3,0,0,210,250,125,-139,110,0.25
F1,18/09/2022,14:00,Brest,Ajaccio,0,1,0,0,105,230,300,130,-164,-0.25
F1,18/09/2022,14:00,Clermont,Troyes,1,3,1,1,125,240,220,102,-114,-0.25
F1,18/09/2022,14:00,Marseille,Rennes,1,1,0,1,105,260,260,-125,100,-0.5
F1,18/09/2022,14:00,Nice,Angers,0,1,0,1,-164,300,450,-110,-101,-0.75
F1,18/09/2022,16:05,Nantes,Lens,0,0,0,0,210,250,120,-118,105,0.5
F1,18/09/2022,19:45,Lyon,Paris SG,0,1,0,1,350,375,-164,-278,220,1.25
F1,30/09/2022,20:00,Angers,Marseille,0,3,0,1,350,280,-139,-125,100,0.75
F1,01/10/2022,16:00,Strasbourg,Rennes,1,3,0,1,200,250,130,-109,-102,0.25
F1,01/10/2022,20:00,Paris SG,Nice,2,1,1,0,-625,750,1200,-303,240,-2
F1,02/10/2022,12:00,Lorient,Lille,2,1,1,0,187,260,137,-139,110,0.25
F1,02/10/2022,14:00,Ajaccio,Clermont,1,3,0,1,120,210,260,150,-189,-0.25
F1,02/10/2022,14:00,Auxerre,Brest,1,1,0,0,170,250,155,-125,100,0.25
F1,02/10/2022,14:00,Toulouse,Montpellier,4,2,3,1,-118,280,275,-139,110,-0.5
F1,02/10/2022,14:00,Troyes,Reims,2,2,0,1,150,240,180,-105,-105,0
F1,02/10/2022,16:05,Monaco,Nantes,4,1,3,0,-189,350,450,-152,120,-1.25
F1,02/10/2022,19:45,Lens,Lyon,1,0,0,0,150,280,155,-175,137,-0.25
F1,07/10/2022,20:00,Lyon,Toulouse,1,1,1,0,-222,400,500,-250,200,-1.25
F1,08/10/2022,16:00,Marseille,Ajaccio,1,2,1,1,-303,375,900,-111,100,-1
F1,08/10/2022,20:00,Reims,Paris SG,0,0,0,0,600,450,-250,-227,175,1.5
F1,09/10/2022,12:00,Montpellier,Monaco,0,2,0,1,260,300,-111,-189,150,0.75
F1,09/10/2022,14:00,Angers,Strasbourg,2,3,1,2,162,240,160,-103,-108,0
F1,09/10/2022,14:00,Brest,Lorient,1,2,1,1,130,250,200,-111,100,-0.25
F1,09/10/2022,14:00,Clermont,Auxerre,2,1,0,0,110,250,250,106,-119,-0.25
F1,09/10/2022,14:00,Nice,Troyes,3,2,2,0,-139,260,400,-105,-105,-0.5
F1,09/10/2022,16:05,Rennes,Nantes,3,0,1,0,-200,333,500,-152,120,-1
F1,09/10/2022,19:45,Lille,Lens,1,0,1,0,145,260,170,-139,110,0
F1,14/10/2022,20:00,Strasbourg,Lille,0,3,0,1,210,230,137,101,-112,0.25
F1,15/10/2022,16:00,Lorient,Reims,0,0,0,0,125,240,225,-112,101,-0.25
F1,15/10/2022,20:00,Lens,Montpellier,1,0,0,0,-250,400,600,-175,137,-1.25
F1,16/10/2022,12:00,Toulouse,Angers,3,2,2,1,-120,280,300,-139,110,-0.5
F1,16/10/2022,14:00,Auxerre,Nice,1,1,1,1,260,250,105,-103,-108,0.25
F1,16/10/2022,14:00,Nantes,Brest,4,1,2,1,120,230,240,100,-125,-0.25
F1,16/10/2022,14:00,Rennes,Lyon,3,2,1,1,130,270,187,-152,120,-0.25
F1,16/10/2022,14:00,Troyes,Ajaccio,1,1,0,0,115,220,260,137,-175,-0.25
F1,16/10/2022,16:05,Monaco,Clermont,1,1,1,0,-278,425,700,-164,130,-1.5
F1,16/10/2022,19:45,Paris SG,Marseille,1,0,1,0,-278,450,650,-227,175,-1.25
F1,21/10/2022,20:00,Ajaccio,Paris SG,0,3,0,1,800,450,-333,-139,110,1.75
F1,22/10/2022,16:00,Montpellier,Lyon,1,2,0,1,300,280,-118,-175,137,0.5
F1,22/10/2022,20:00,Marseille,Lens,0,1,0,0,115,250,230,-106,-104,-0.25
F1,23/10/2022,12:00,Angers,Rennes,1,2,0,1,300,300,-120,-139,110,1
F1,23/10/2022,14:00,Clermont,Brest,1,3,0,1,137,240,200,102,-114,-0.25
F1,23/10/2022,14:00,Reims,Auxerre,2,1,1,1,-120,260,320,-102,-109,-0.5
F1,23/10/2022,14:00,Toulouse,Strasbourg,2,2,1,0,120,250,220,-119,106,-0.25
F1,23/10/2022,14:00,Troyes,Lorient,2,2,1,0,130,250,200,-116,104,0
F1,23/10/2022,16:05,Nice,Nantes,1,1,0,0,-118,250,333,109,-123,-0.5
F1,23/10/2022,19:45,Lille,Monaco,4,3,2,2,145,270,170,-152,120,0
F1,28/10/2022,20:00,Lens,Toulouse,3,0,0,0,-182,350,450,-175,137,-0.75
F1,29/10/2022,16:00,Paris SG,Troyes,4,3,1,1,-1111,1000,2200,-400,300,-2.75
F1,29/10/2022,20:00,Strasbourg,Marseille,2,2,0,2,190,250,137,-112,101,0.25
F1,30/10/2022,12:00,Auxerre,Ajaccio,1,0,1,0,160,210,190,150,-189,0
F1,30/10/2022,14:00,Brest,Reims,0,0,0,0,162,230,170,-104,-106,0
F1,30/10/2022,14:00,Monaco,Angers,2,0,0,0,-250,425,600,-200,162,-1.25
F1,30/10/2022,14:00,Nantes,Clermont,1,1,0,0,100,275,260,-110,-101,-0.5
F1,30/10/2022,14:00,Rennes,Montpellier,3,0,2,0,-303,450,700,-175,137,-1.5
F1,30/10/2022,16:05,Lorient,Nice,1,2,1,0,145,240,187,110,-139,0
F1,30/10/2022,19:45,Lyon,Lille,1,0,0,0,100,275,250,-164,130,-0.5
F1,04/11/2022,20:00,Troyes,Auxerre,1,1,1,0,-105,260,280,-114,102,-0.5
F1,05/11/2022,16:00,Ajaccio,Strasbourg,4,2,4,2,180,220,162,130,-164,0
F1,05/11/2022,20:00,Angers,Lens,1,2,0,1,400,300,-152,-139,110,1
F1,06/11/2022,12:00,Lorient,Paris SG,1,2,0,1,850,550,-357,-250,200,1.5
F1,06/11/2022,14:00,Clermont,Montpellier,1,1,0,1,137,250,190,-119,106,-0.25
F1,06/11/2022,14:00,Nice,Brest,1,0,0,0,-125,275,333,-102,-109,-0.5
F1,06/11/2022,14:00,Reims,Nantes,1,0,0,0,105,250,240,-103,-108,-0.25
F1,06/11/2022,14:00,Toulouse,Monaco,0,2,0,0,220,280,110,-175,137,0.25
F1,06/11/2022,16:05,Lille,Rennes,1,1,1,0,145,260,175,-139,110,-0.5
F1,06/11/2022,19:45,Marseille,Lyon,1,0,1,0,120,250,220,-139,110,-0.25
F1,11/11/2022,20:00,Lyon,Nice,1,1,0,1,-133,280,350,-125,100,-0.75
F1,12/11/2022,16:00,Lens,Clermont,2,1,0,1,-227,375,650,-139,110,-1.25
F1,12/11/2022,20:00,Rennes,Toulouse,2,1,1,0,-200,350,500,-164,130,-1
F1,13/11/2022,12:00,Paris SG,Auxerre,5,0,1,0,-909,900,1600,-400,300,-2.75
F1,13/11/2022,14:00,Brest,Troyes,2,1,0,0,100,260,250,-139,110,-0.25
F1,13/11/2022,14:00,Lille,Angers,1,0,1,0,-303,450,750,-164,130,-1.75
F1,13/11/2022,14:00,Montpellier,Reims,1,1,0,0,150,240,180,-116,104,0
F1,13/11/2022,14:00,Nantes,Ajaccio,2,2,0,0,100,230,300,120,-152,-0.25
F1,13/11/2022,16:05,Strasbourg,Lorient,1,1,0,1,115,250,230,-125,100,-0.25
F1,13/11/2022,19:45,Monaco,Marseille,2,3,1,1,130,260,190,-152,120,-0.25
F1,28/12/2022,14:00,Ajaccio,Angers,1,0,1,0,100,240,300,120,-149,-0.25
F1,28/12/2022,14:00,Troyes,Nantes,0,0,0,0,138,260,188,-125,100,0
F1,28/12/2022,16:00,Auxerre,Monaco,2,3,1,1,350,300,-137,-137,110,1
F1,28/12/2022,18:00,Clermont,Lille,0,2,0,0,320,275,-120,-115,103,0.5
F1,28/12/2022,20:00,Brest,Lyon,2,4,1,3,275,260,-105,-137,110,0.25
F1,28/12/2022,20:00,Paris SG,Strasbourg,2,1,1,0,-455,550,1200,-250,200,-2
F1,29/12/2022,16:00,Lorient,Montpellier,0,2,0,2,-105,275,275,-125,100,-0.5
F1,29/12/2022,18:00,Reims,Rennes,3,1,2,1,230,240,120,-111,100,0.25
F1,29/12/2022,20:00,Marseille,Toulouse,6,1,2,0,-200,350,500,-161,130,-1.5
F1,29/12/2022,20:00,Nice,Lens,0,0,0,0,220,200,145,120,-149,0
F1,01/01/2023,14:00,Angers,Lorient,1,2,1,0,175,240,150,-109,-102,0
F1,01/01/2023,14:00,Monaco,Brest,1,0,0,0,-200,375,450,-189,150,-1
F1,01/01/2023,14:00,Nantes,Auxerre,1,0,0,0,-118,240,333,-103,-108,-0.5
F1,01/01/2023,14:00,Toulouse,Ajaccio,2,0,0,0,100,240,280,104,-116,-0.25
F1,01/01/2023,16:00,Lyon,Clermont,0,1,0,0,-200,350,500,-161,130,-1
F1,01/01/2023,19:45,Lens,Paris SG,3,1,2,1,225,260,120,-137,110,0.5
F1,02/01/2023,14:00,Strasbourg,Troyes,2,3,1,2,-125,280,333,-116,104,-0.5
F1,02/01/2023,16:00,Lille,Reims,1,1,1,0,-154,300,425,-125,100,-1
F1,02/01/2023,18:00,Montpellier,Marseille,1,2,0,0,350,300,-137,-149,120,1
F1,02/01/2023,20:00,Rennes,Nice,2,1,1,1,-125,300,300,-118,105,-0.5
F1,11/01/2023,18:00,Ajaccio,Reims,0,1,0,1,210,210,150,130,-161,0.25
F1,11/01/2023,18:00,Auxerre,Toulouse,0,5,0,3,175,230,160,-111,100,0.25
F1,11/01/2023,18:00,Brest,Lille,0,0,0,0,300,260,-110,-115,103,0.5
F1,11/01/2023,18:00,Clermont,Rennes,2,1,1,0,320,250,-110,-106,-104,0.5
F1,11/01/2023,18:00,Nantes,Lyon,0,0,0,0,230,240,120,-114,102,0.5
F1,11/01/2023,20:00,Lorient,Monaco,2,2,0,0,280,275,-110,-137,110,0.75
F1,11/01/2023,20:00,Nice,Montpellier,6,1,2,0,-125,260,350,-105,-105,-0.5
F1,11/01/2023,20:00,Paris SG,Angers,2,0,1,0,-909,900,1800,-400,300,-2.25
F1,11/01/2023,20:00,Strasbourg,Lens,2,2,2,2,280,250,-105,102,-114,0.25
F1,11/01/2023,20:00,Troyes,Marseille,0,2,0,1,400,300,-149,-137,110,0.75
F1,14/01/2023,16:00,Lens,Auxerre,1,0,0,0,-278,375,800,-118,105,-1.5
F1,14/01/2023,18:00,Marseille,Lorient,3,1,1,1,-250,400,650,-161,130,-1.25
F1,14/01/2023,20:00,Lyon,Strasbourg,1,2,1,2,-167,320,425,-137,110,-1
F1,15/01/2023,12:00,Lille,Troyes,5,1,2,0,-250,375,700,-161,130,-1.25
F1,15/01/2023,14:00,Angers,Clermont,1,2,0,1,145,240,188,100,-111,-0.25
F1,15/01/2023,14:00,Montpellier,Nantes,0,3,0,1,155,240,175,-116,104,-0.25
F1,15/01/2023,14:00,Reims,Nice,0,0,0,0,140,225,200,110,-137,-0.25
F1,15/01/2023,14:00,Toulouse,Brest,1,1,0,1,-105,260,275,-125,100,-0.5
F1,15/01/2023,16:05,Monaco,Ajaccio,7,1,5,1,-250,375,700,-137,110,-1.25
