Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BbMx>2.5,BbMx<2.5,BbAHh
I1,28/01/12,Catania,Parma,1,1,1,1,110,225,260,142,-149,-0.5
I1,28/01/12,Juventus,Udinese,2,1,1,0,-161,275,450,111,-120,-0.75
I1,29/01/12,Cesena,Atalanta,0,1,0,0,160,210,180,150,-152,0
I1,29/01/12,Chievo,Lazio,0,3,0,1,188,220,150,147,-154,0
I1,29/01/12,Fiorentina,Siena,2,1,1,0,-120,225,375,146,-159,-0.5
I1,29/01/12,Genoa,Napoli,3,2,2,0,220,225,125,100,105,0.25
I1,29/01/12,Lecce,Inter,1,0,1,0,500,260,-161,-103,100,0.75
I1,29/01/12,Milan,Cagliari,3,0,2,0,-333,400,900,-111,104,-1.5
I1,29/01/12,Palermo,Novara,2,0,1,0,-189,275,600,-104,108,-1
I1,29/01/12,Roma,Bologna,1,1,0,0,-250,320,800,-110,102,-1.25
I1,01/02/12,Cagliari,Roma,4,2,2,2,188,220,150,122,-130,0
I1,01/02/12,Inter,Palermo,4,4,1,1,-227,320,650,-122,118,-1
I1,01/02/12,Lazio,Milan,2,0,0,0,220,220,130,119,-123,0.25
I1,01/02/12,Napoli,Cesena,0,0,0,0,-345,400,1000,-116,110,-1.5
I1,01/02/12,Udinese,Lecce,2,1,2,1,-227,320,600,-120,116,-1
I1,02/02/12,Novara,Chievo,1,2,0,1,163,210,175,143,-147,0
I1,04/02/12,Roma,Inter,4,0,2,0,140,220,200,111,-116,-0.25
I1,05/02/12,Chievo,Parma,1,2,0,0,130,210,230,149,-159,-0.25
I1,05/02/12,Fiorentina,Udinese,3,2,1,1,140,220,200,133,-139,-0.25
I1,05/02/12,Genoa,Lazio,3,2,2,0,150,225,180,105,-112,0
I1,05/02/12,Juventus,Siena,0,0,0,0,-333,400,1000,-101,100,-1.5
I1,05/02/12,Lecce,Bologna,0,0,0,0,130,220,220,134,-141,-0.25
I1,05/02/12,Milan,Napoli,0,0,0,0,-137,250,400,101,-108,-0.75
I1,05/02/12,Novara,Cagliari,0,0,0,0,180,210,163,138,-137,0
I1,05/02/12,Palermo,Atalanta,2,1,1,0,-120,240,350,-103,-102,-0.5
I1,08/02/12,Catania,Roma,1,1,1,1,225,220,125,121,-125,0.25
I1,09/02/12,Lazio,Cesena,3,2,0,2,-200,275,650,112,-120,-1
I1,11/02/12,Cagliari,Palermo,2,1,0,0,110,220,260,123,-128,-0.25
I1,11/02/12,Udinese,Milan,1,2,1,0,150,220,188,136,-139,0
I1,12/02/12,Atalanta,Lecce,0,0,0,0,-120,240,350,122,-132,-0.5
I1,12/02/12,Catania,Genoa,4,0,1,0,110,225,250,100,-106,-0.25
I1,12/02/12,Inter,Novara,0,1,0,0,-400,450,1200,-143,138,-1.5
I1,13/02/12,Napoli,Chievo,2,0,2,0,-189,300,500,102,-108,-1
I1,13/02/12,Siena,Roma,1,0,0,0,210,225,130,125,-133,0.25
I1,15/02/12,Atalanta,Genoa,1,0,0,0,110,230,250,114,-116,-0.25
I1,15/02/12,Parma,Juventus,0,0,0,0,375,240,-125,129,-133,0.75
I1,17/02/12,Fiorentina,Napoli,0,3,0,1,138,200,225,135,-137,-0.25
I1,17/02/12,Inter,Bologna,0,3,0,2,-227,300,700,-106,108,-1
I1,18/02/12,Juventus,Catania,3,1,1,1,-303,400,800,-111,105,-1.5
I1,19/02/12,Cesena,Milan,1,3,0,2,550,280,-189,110,-116,1
I1,19/02/12,Genoa,Chievo,0,1,0,1,-110,240,300,100,-102,-0.5
I1,19/02/12,Lecce,Siena,4,1,1,1,140,220,200,142,-154,0
I1,19/02/12,Novara,Atalanta,0,0,0,0,160,220,175,133,-141,0
I1,19/02/12,Palermo,Lazio,5,1,3,0,140,220,200,-106,-102,-0.25
I1,19/02/12,Roma,Parma,1,0,1,0,-175,275,500,-114,107,-1
I1,19/02/12,Udinese,Cagliari,0,0,0,0,-105,240,300,120,-123,-0.5
I1,21/02/12,Bologna,Fiorentina,2,0,2,0,150,200,200,162,-167,0
I1,22/02/12,Siena,Catania,0,1,0,1,110,220,260,143,-147,-0.25
I1,25/02/12,Genoa,Parma,2,2,0,1,110,220,260,113,-119,-0.25
I1,25/02/12,Milan,Juventus,1,1,1,0,120,225,230,121,-130,-0.25
I1,26/02/12,Atalanta,Roma,4,1,2,1,200,225,138,123,-128,0.25
I1,26/02/12,Bologna,Udinese,1,3,0,1,150,200,200,135,-137,0
I1,26/02/12,Cagliari,Lecce,1,2,0,1,-125,240,375,118,-118,-0.75
I1,26/02/12,Catania,Novara,3,1,1,0,-189,280,550,120,-127,-1
I1,26/02/12,Chievo,Cesena,1,0,0,0,100,220,300,150,-161,-0.5
I1,26/02/12,Lazio,Fiorentina,1,0,1,0,110,225,260,131,-137,-0.25
I1,26/02/12,Napoli,Inter,1,0,0,0,-120,240,333,114,-123,-0.5
I1,26/02/12,Siena,Palermo,4,1,2,1,120,220,240,122,-125,-0.25
I1,03/03/12,Juventus,Chievo,1,1,1,0,-345,425,900,-116,112,-1.5
I1,03/03/12,Palermo,Milan,0,4,0,3,375,260,-137,-125,118,0.75
I1,04/03/12,Bologna,Novara,1,0,0,0,-137,250,400,124,-132,-0.75
I1,04/03/12,Fiorentina,Cesena,2,0,0,0,-200,275,650,115,-122,-1
I1,04/03/12,Inter,Catania,2,2,0,2,-149,250,450,-108,102,-0.75
I1,04/03/12,Lecce,Genoa,2,2,0,1,115,230,240,-109,109,-0.25
I1,04/03/12,Parma,Napoli,1,2,0,1,260,220,110,130,-130,0.25
I1,04/03/12,Roma,Lazio,1,2,1,1,110,230,250,-101,-101,-0.25
I1,04/03/12,Siena,Cagliari,3,0,1,0,110,220,260,149,-147,-0.25
I1,04/03/12,Udinese,Atalanta,0,0,0,0,-149,250,450,119,-120,-0.75
I1,07/03/12,Bologna,Juventus,1,1,1,0,400,250,-137,120,-127,0.75
I1,07/03/12,Cesena,Catania,0,0,0,0,170,200,180,150,-154,0
I1,07/03/12,Parma,Fiorentina,2,2,1,0,110,210,275,149,-149,-0.25
I1,09/03/12,Chievo,Inter,0,2,0,0,175,220,160,142,-149,0
I1,09/03/12,Napoli,Cagliari,6,3,3,1,-189,275,600,115,-115,-1
I1,10/03/12,Palermo,Roma,0,1,0,1,163,230,163,-133,129,0
I1,11/03/12,Atalanta,Parma,1,1,1,0,110,210,275,138,-137,-0.25
I1,11/03/12,Catania,Fiorentina,1,0,0,0,100,230,280,147,-152,-0.25
I1,11/03/12,Cesena,Siena,0,2,0,0,190,210,150,150,-149,0
I1,11/03/12,Genoa,Juventus,0,0,0,0,333,250,-120,-110,112,0.5
I1,11/03/12,Lazio,Bologna,1,3,0,2,-149,250,450,120,-125,-0.75
I1,11/03/12,Milan,Lecce,2,0,1,0,-500,500,1400,-159,160,-1.75
I1,11/03/12,Novara,Udinese,1,0,1,0,320,230,-110,128,-133,0.5
I1,17/03/12,Fiorentina,Juventus,0,5,0,2,300,220,100,129,-128,0.5
I1,17/03/12,Parma,Milan,0,2,0,1,450,250,-149,106,-111,0.75
I1,18/03/12,Bologna,Chievo,2,2,0,1,120,180,300,157,-167,-0.25
I1,18/03/12,Cagliari,Cesena,3,0,2,0,-189,275,600,125,-125,-1
I1,18/03/12,Catania,Lazio,1,0,0,0,138,225,200,119,-120,-0.25
I1,18/03/12,Inter,Atalanta,0,0,0,0,-161,280,450,-103,-102,-0.75
I1,18/03/12,Lecce,Palermo,1,1,1,1,105,240,260,-118,110,-0.25
I1,18/03/12,Siena,Novara,0,2,0,0,-175,260,550,120,-128,-1
I1,18/03/12,Udinese,Napoli,2,2,1,0,150,220,188,132,-135,0
I1,19/03/12,Roma,Genoa,1,0,1,0,-200,300,600,-143,138,-1
I1,24/03/12,Milan,Roma,2,1,0,1,-149,250,450,-118,116,-0.75
I1,24/03/12,Palermo,Udinese,1,1,1,0,140,230,188,-122,116,-0.25
I1,25/03/12,Atalanta,Bologna,2,0,0,0,138,163,275,157,-161,-0.25
I1,25/03/12,Cesena,Parma,2,2,0,1,280,230,100,139,-147,0.25
I1,25/03/12,Chievo,Siena,1,1,1,0,150,140,300,150,-161,0
I1,25/03/12,Genoa,Fiorentina,2,2,1,1,140,200,220,120,-127,-0.25
I1,25/03/12,Juventus,Inter,2,0,0,0,-161,275,450,112,-116,-0.75
I1,25/03/12,Lazio,Cagliari,1,0,0,0,-125,225,400,114,-119,-0.75
I1,25/03/12,Napoli,Catania,2,2,0,0,-175,275,500,-110,110,-1
I1,25/03/12,Novara,Lecce,0,0,0,0,138,210,210,115,-115,-0.25
I1,31/03/12,Catania,Milan,1,1,0,1,250,225,110,120,-120,0.5
I1,31/03/12,Parma,Lazio,3,1,2,1,150,200,200,130,-137,0
I1,01/04/12,Bologna,Palermo,1,3,0,0,140,150,300,120,-130,-0.25
I1,01/04/12,Cagliari,Atalanta,2,0,1,0,125,150,350,150,-164,-0.25
I1,01/04/12,Fiorentina,Chievo,1,2,0,1,-133,240,400,138,-143,-0.75
I1,01/04/12,Inter,Genoa,5,4,3,1,-175,280,500,-128,121,-0.75
I1,01/04/12,Juventus,Napoli,3,0,0,0,-125,250,350,108,-104,-0.5
I1,01/04/12,Lecce,Cesena,0,0,0,0,-189,275,600,-119,109,-1
I1,01/04/12,Roma,Novara,5,2,2,1,-333,400,1000,-143,138,-1.5
I1,01/04/12,Siena,Udinese,1,0,0,0,163,200,188,143,-143,0
I1,07/04/12,Atalanta,Siena,1,2,1,1,140,150,300,164,-172,-0.25
I1,07/04/12,Cagliari,Inter,2,2,1,1,300,225,100,100,-103,0.25
I1,07/04/12,Cesena,Bologna,0,0,0,0,260,200,120,144,-147,0
I1,07/04/12,Chievo,Catania,3,2,2,1,163,170,220,153,-154,0
I1,07/04/12,Lazio,Napoli,3,1,1,1,175,200,170,111,-118,0
I1,07/04/12,Lecce,Roma,4,2,2,0,300,250,-110,-109,107,0.5
I1,07/04/12,Milan,Fiorentina,1,2,1,0,-345,400,1100,-112,109,-1.5
I1,07/04/12,Novara,Genoa,1,1,0,1,160,230,163,-111,108,0
I1,07/04/12,Palermo,Juventus,0,2,0,0,500,280,-175,-132,126,1
I1,07/04/12,Udinese,Parma,3,1,1,0,-125,250,350,113,-120,-0.75
I1,10/04/12,Chievo,Milan,0,1,0,1,500,280,-175,-105,-101,1
I1,11/04/12,Catania,Lecce,1,2,0,0,105,240,260,-105,104,-0.25
I1,11/04/12,Fiorentina,Palermo,0,0,0,0,-143,260,400,-118,116,-0.75
I1,11/04/12,Genoa,Cesena,1,1,1,0,-227,300,700,-132,125,-1
I1,11/04/12,Inter,Siena,2,1,1,1,-161,280,450,-145,136,-1
I1,11/04/12,Juventus,Lazio,2,1,1,1,-227,300,750,-123,118,-1.25
I1,11/04/12,Napoli,Atalanta,1,3,1,1,-227,300,750,-123,119,-1.25
I1,11/04/12,Parma,Novara,2,0,2,0,-175,280,500,-115,111,-1
I1,11/04/12,Roma,Udinese,3,1,1,1,-105,230,300,-123,118,-0.5
I1,12/04/12,Bologna,Cagliari,1,0,0,0,175,138,260,130,-139,0
I1,21/04/12,Catania,Atalanta,2,0,1,0,110,180,333,125,-133,-0.25
I1,21/04/12,Chievo,Udinese,0,0,0,0,210,210,140,132,-135,0
I1,21/04/12,Napoli,Novara,2,0,2,0,-455,500,1100,-164,160,-1.5
I1,21/04/12,Parma,Cagliari,3,0,1,0,125,170,300,118,-120,-0.25
I1,22/04/12,Cesena,Palermo,2,2,2,2,240,210,125,-102,-103,0.25
I1,22/04/12,Fiorentina,Inter,0,0,0,0,180,225,150,-104,-102,0
I1,22/04/12,Genoa,Siena,1,4,0,3,110,220,260,100,-104,-0.25
I1,22/04/12,Juventus,Roma,4,0,3,0,-227,320,650,-128,120,-1
I1,22/04/12,Lazio,Lecce,1,1,0,0,-161,275,450,-133,130,0.75
I1,22/04/12,Milan,Bologna,1,1,0,1,-500,550,1200,-159,160,-1.75
I1,24/04/12,Atalanta,Chievo,1,0,0,0,110,163,375,128,-141,-0.25
I1,24/04/12,Cagliari,Catania,3,0,1,0,-110,240,300,109,-116,-0.25
I1,25/04/12,Cesena,Juventus,0,1,0,0,1200,500,-455,-154,150,1.75
I1,25/04/12,Lecce,Napoli,0,2,0,1,210,230,130,-120,114,0
I1,25/04/12,Milan,Genoa,1,0,0,0,-500,550,1200,-182,164,-1.75
I1,25/04/12,Novara,Lazio,2,1,1,1,400,250,-137,100,-103,0.5
I1,25/04/12,Palermo,Parma,1,2,1,0,138,180,250,-125,118,-0.25
I1,25/04/12,Roma,Fiorentina,1,2,0,1,-161,275,450,-120,118,-0.75
I1,25/04/12,Siena,Bologna,1,1,0,0,125,150,350,132,-147,-0.25
I1,25/04/12,Udinese,Inter,1,3,1,3,130,240,200,-102,-101,0
I1,28/04/12,Cagliari,Chievo,0,0,0,0,-110,210,350,120,-120,-0.5
I1,28/04/12,Palermo,Catania,1,1,0,1,120,188,275,-105,114,-0.25
I1,28/04/12,Roma,Napoli,2,2,1,0,180,220,150,-122,115,0
I1,29/04/12,Atalanta,Fiorentina,2,0,1,0,170,150,240,134,-139,0
I1,29/04/12,Bologna,Genoa,3,2,2,0,160,220,175,125,-122,0
I1,29/04/12,Inter,Cesena,2,1,0,0,-400,450,1100,-152,148,-1.75
I1,29/04/12,Lecce,Parma,1,2,0,0,100,250,260,-109,108,-0.25
I1,29/04/12,Novara,Juventus,0,4,0,2,1100,450,-400,-125,126,1.5
I1,29/04/12,Siena,Milan,1,4,0,2,450,300,-175,100,-105,1
I1,29/04/12,Udinese,Lazio,2,0,0,0,120,230,225,102,-109,-0.25
I1,01/05/12,Chievo,Roma,0,0,0,0,250,230,110,-102,100,0.25
I1,01/05/12,Napoli,Palermo,2,0,2,0,-333,425,850,-161,158,-1.5
I1,02/05/12,Catania,Bologna,0,1,0,0,-105,220,320,106,-109,-0.5
I1,02/05/12,Cesena,Udinese,0,1,0,1,400,250,-137,112,-111,0.75
I1,02/05/12,Fiorentina,Novara,2,2,0,2,-200,300,600,-110,115,-1
I1,02/05/12,Genoa,Cagliari,2,1,1,1,-137,250,400,-102,100,-0.5
I1,02/05/12,Juventus,Lecce,1,1,1,0,-588,650,1200,-189,200,-2
I1,02/05/12,Lazio,Siena,1,1,0,1,-175,275,500,-110,106,-1
I1,02/05/12,Milan,Atalanta,2,0,1,0,-455,500,1100,-161,160,-1.5
I1,02/05/12,Parma,Inter,3,1,0,1,275,260,-110,-118,112,0.25
I1,05/05/12,Lecce,Fiorentina,0,1,0,1,-105,240,280,105,-105,-0.5
I1,05/05/12,Roma,Catania,2,2,0,0,-161,275,450,-135,132,-1
I1,06/05/12,Atalanta,Lazio,0,2,0,1,130,220,210,110,-116,0
I1,06/05/12,Bologna,Napoli,2,0,1,0,400,300,-161,-114,110,1
I1,06/05/12,Cagliari,Juventus,0,2,0,1,1200,425,-400,-137,144,1.5
I1,06/05/12,Inter,Milan,4,2,1,1,275,260,-110,-106,100,0.5
I1,06/05/12,Novara,Cesena,3,0,1,0,100,230,280,100,-102,-0.5
I1,06/05/12,Palermo,Chievo,4,4,2,2,100,230,275,-106,110,-0.5
I1,06/05/12,Siena,Parma,0,2,0,0,130,225,210,-104,106,-0.25
I1,06/05/12,Udinese,Genoa,2,0,1,0,-161,275,450,-115,115,-1
I1,13/05/12,Catania,Udinese,0,2,0,1,300,115,188,-108,103,0
I1,13/05/12,Cesena,Roma,2,3,1,2,350,275,-137,-154,140,0.75
I1,13/05/12,Chievo,Lecce,1,0,0,0,125,250,200,-133,126,-0.25
I1,13/05/12,Fiorentina,Cagliari,0,0,0,0,100,230,275,-132,120,-0.5
I1,13/05/12,Genoa,Palermo,2,0,0,0,100,130,500,-154,149,-0.5
I1,13/05/12,Juventus,Atalanta,3,1,2,0,-333,400,900,-182,178,-1.5
I1,13/05/12,Lazio,Inter,3,1,0,1,188,240,138,-143,141,0
I1,13/05/12,Milan,Novara,2,1,0,1,-400,450,1100,-200,190,-1.75
I1,13/05/12,Napoli,Siena,2,1,2,1,-303,350,1000,-156,156,-1.5
I1,13/05/12,Parma,Bologna,1,0,1,0,-110,240,300,-159,141,-0.5