Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,B365>2.5,B365<2.5,AHCh
E0,30/12/2015,Sunderland,Liverpool,0,1,0,0,450,290,-143,107,-109,0.5
E0,02/01/2016,Arsenal,Newcastle,1,0,0,0,-345,550,1000,-189,174,-1.5
E0,02/01/2016,Leicester,Bournemouth,0,0,0,0,-110,275,333,-119,113,-0.5
E0,02/01/2016,Man United,Swansea,2,1,0,0,-182,320,600,131,-133,-1
E0,02/01/2016,Norwich,Southampton,1,0,0,0,220,240,140,106,-110,0.25
E0,02/01/2016,Sunderland,Aston Villa,3,1,1,0,150,225,220,140,-149,-0.25
E0,02/01/2016,Watford,Man City,1,2,0,0,400,300,-133,-135,125,0.75
E0,02/01/2016,West Brom,Stoke,2,1,0,0,180,220,180,155,-175,-0.25
E0,02/01/2016,West Ham,Liverpool,2,0,1,0,300,250,105,113,-123,0.5
E0,03/01/2016,Crystal Palace,Chelsea,0,3,0,1,280,250,110,130,-141,0.5
E0,03/01/2016,Everton,Tottenham,1,1,1,1,180,250,163,-125,119,0.25
E0,12/01/2016,Aston Villa,Crystal Palace,1,0,0,0,220,225,145,143,-149,0.25
E0,12/01/2016,Bournemouth,West Ham,1,3,1,0,100,260,300,111,-118,-0.25
E0,12/01/2016,Newcastle,Man United,3,3,1,2,400,270,-125,120,-127,1
E0,13/01/2016,Chelsea,West Brom,2,2,1,1,-227,350,800,106,-115,-1
E0,13/01/2016,Liverpool,Arsenal,3,3,2,2,188,240,160,-104,105,-0.25
E0,13/01/2016,Man City,Everton,0,0,0,0,-189,375,500,-182,176,-1
E0,13/01/2016,Southampton,Watford,2,0,1,0,-105,250,333,118,-120,-0.5
E0,13/01/2016,Stoke,Norwich,3,1,0,0,105,230,320,128,-137,-0.5
E0,13/01/2016,Swansea,Sunderland,2,4,2,1,-125,260,425,120,-130,-0.75
E0,13/01/2016,Tottenham,Leicester,0,1,0,0,-133,280,425,-111,107,-0.5
E0,16/01/2016,Aston Villa,Leicester,1,1,0,1,260,240,120,129,-141,0.25
E0,16/01/2016,Bournemouth,Norwich,3,0,1,0,-110,260,350,112,-120,-0.5
E0,16/01/2016,Chelsea,Everton,3,3,0,0,-120,275,375,-116,112,-0.75
E0,16/01/2016,Man City,Crystal Palace,4,0,2,0,-250,425,750,-147,141,-1.5
E0,16/01/2016,Newcastle,West Ham,2,1,2,0,150,240,200,102,-106,-0.25
E0,16/01/2016,Southampton,West Brom,3,0,2,0,-137,275,450,136,-149,-0.75
E0,16/01/2016,Tottenham,Sunderland,4,1,1,1,-278,425,850,-137,133,-1.5
E0,17/01/2016,Liverpool,Man United,0,1,0,0,130,225,250,133,-145,-0.25
E0,17/01/2016,Stoke,Arsenal,0,0,0,0,333,260,-105,108,-114,0.25
E0,18/01/2016,Swansea,Watford,1,0,1,0,138,225,240,150,-161,-0.25
E0,23/01/2016,Crystal Palace,Tottenham,1,3,1,0,260,250,115,129,-125,0.25
E0,23/01/2016,Leicester,Stoke,3,0,1,0,110,250,280,128,-133,-0.5
E0,23/01/2016,Man United,Southampton,0,1,0,0,-110,250,375,148,-161,-0.5
E0,23/01/2016,Norwich,Liverpool,4,5,2,1,333,250,-105,122,-125,0.5
E0,23/01/2016,Sunderland,Bournemouth,1,1,1,1,200,240,150,120,-130,0
E0,23/01/2016,Watford,Newcastle,2,1,0,0,105,250,300,115,-125,-0.5
E0,23/01/2016,West Brom,Aston Villa,0,0,0,0,110,230,300,168,-179,-0.25
E0,23/01/2016,West Ham,Man City,2,2,1,1,400,300,-137,-130,121,0.75
E0,24/01/2016,Arsenal,Chelsea,0,1,0,1,110,250,290,102,-104,-0.5
E0,24/01/2016,Everton,Swansea,1,2,1,2,-137,280,450,104,-110,-0.75
E0,02/02/2016,Arsenal,Southampton,0,0,0,0,-133,275,425,114,-123,-1
E0,02/02/2016,Crystal Palace,Bournemouth,1,2,1,1,145,230,220,137,-147,-0.25
E0,02/02/2016,Leicester,Liverpool,2,0,0,0,163,240,188,115,-120,0
E0,02/02/2016,Man United,Stoke,3,0,2,0,-143,275,475,134,-149,-1
E0,02/02/2016,Norwich,Tottenham,0,3,0,2,350,275,-118,-103,-103,0.75
E0,02/02/2016,Sunderland,Man City,0,1,0,1,700,375,-222,-141,132,1
E0,02/02/2016,West Brom,Swansea,1,1,0,0,163,210,210,191,-200,-0.25
E0,02/02/2016,West Ham,Aston Villa,2,0,0,0,-110,250,375,126,-135,-0.75
E0,03/02/2016,Everton,Newcastle,3,0,1,0,-154,320,450,-149,136,-1
E0,03/02/2016,Watford,Chelsea,0,0,0,0,333,250,-105,131,-141,0.5
E0,06/02/2016,Aston Villa,Norwich,2,0,1,0,145,220,230,135,-147,-0.25
E0,06/02/2016,Liverpool,Sunderland,2,2,0,0,-227,375,750,-122,112,-1.5
E0,06/02/2016,Man City,Leicester,1,3,0,1,-161,320,500,-132,125,-1
E0,06/02/2016,Newcastle,West Brom,1,0,1,0,115,240,280,136,-145,-0.25
E0,06/02/2016,Southampton,West Ham,1,0,1,0,-137,280,450,121,-125,-0.75
E0,06/02/2016,Stoke,Everton,0,3,0,3,170,240,180,110,-111,-0.25
E0,06/02/2016,Swansea,Crystal Palace,1,1,1,0,125,230,260,148,-159,-0.25
E0,06/02/2016,Tottenham,Watford,1,0,0,0,-200,333,700,-104,-103,-1
E0,07/02/2016,Bournemouth,Arsenal,0,2,0,2,280,250,110,110,-118,0.5
E0,07/02/2016,Chelsea,Man United,1,1,0,0,115,230,290,149,-156,-0.5
E0,13/02/2016,Bournemouth,Stoke,1,3,0,1,105,240,310,125,-125,-0.25
E0,13/02/2016,Chelsea,Newcastle,5,1,3,0,-227,375,700,-143,140,-1
E0,13/02/2016,Crystal Palace,Watford,1,2,1,1,125,230,260,144,-154,-0.25
E0,13/02/2016,Everton,West Brom,0,1,0,1,-189,320,650,102,-105,-1
E0,13/02/2016,Norwich,West Ham,2,2,0,0,138,240,225,108,-111,-0.25
E0,13/02/2016,Sunderland,Man United,2,1,1,1,425,275,-133,125,-133,1
E0,13/02/2016,Swansea,Southampton,0,1,0,0,220,225,150,150,-167,0.25
E0,14/02/2016,Arsenal,Leicester,2,1,0,1,-133,300,400,-123,116,-1
E0,14/02/2016,Aston Villa,Liverpool,0,6,0,2,375,260,-118,132,-143,0.75
E0,14/02/2016,Man City,Tottenham,1,2,0,0,110,275,260,-128,120,-0.25
E0,27/02/2016,Leicester,Norwich,1,0,0,0,-200,333,500,-123,120,-1
E0,27/02/2016,Southampton,Chelsea,1,2,1,0,180,225,150,125,-135,0.25
E0,27/02/2016,Stoke,Aston Villa,2,1,0,0,-161,275,450,135,-145,-1
E0,27/02/2016,Watford,Bournemouth,0,0,0,0,138,225,200,129,-133,-0.25
E0,27/02/2016,West Brom,Crystal Palace,3,2,3,0,160,210,180,160,-169,0
E0,27/02/2016,West Ham,Sunderland,1,0,1,0,-125,250,350,100,-108,-0.75
E0,28/02/2016,Tottenham,Swansea,2,1,0,1,-250,320,800,106,-114,-1.5
E0,28/02/2016,Man United,Arsenal,3,2,2,1,200,225,138,142,-149,0.25
E0,01/03/2016,Aston Villa,Everton,1,3,0,2,350,260,-110,108,-111,0.75
E0,01/03/2016,Bournemouth,Southampton,2,0,1,0,190,225,170,140,-147,0
E0,01/03/2016,Leicester,West Brom,2,2,2,1,-137,280,450,121,-130,-1
E0,01/03/2016,Norwich,Chelsea,1,2,0,2,425,300,-143,-110,105,1
E0,01/03/2016,Sunderland,Crystal Palace,2,2,1,0,150,230,210,128,-139,-0.25
E0,02/03/2016,Arsenal,Swansea,1,2,1,1,-278,425,900,-120,117,-1.5
E0,02/03/2016,Liverpool,Man City,3,0,2,0,163,240,188,100,-105,-0.25
E0,02/03/2016,Man United,Watford,1,0,0,0,-149,280,500,122,-130,-1
E0,02/03/2016,Stoke,Newcastle,1,0,0,0,100,250,320,112,-120,-0.25
E0,02/03/2016,West Ham,Tottenham,1,0,1,0,300,260,100,105,-114,0.25
E0,05/03/2016,Chelsea,Stoke,1,1,1,0,-200,350,650,-114,107,-1
E0,05/03/2016,Everton,West Ham,2,3,1,0,-137,300,400,-130,120,-1
E0,05/03/2016,Man City,Aston Villa,4,0,0,0,-455,600,1400,-172,160,-2
E0,05/03/2016,Newcastle,Bournemouth,1,3,0,1,163,240,188,102,-103,0
E0,05/03/2016,Southampton,Sunderland,1,1,0,0,-167,300,550,105,-112,-1
E0,05/03/2016,Swansea,Norwich,1,0,0,0,105,250,300,119,-127,-0.25
E0,05/03/2016,Tottenham,Arsenal,2,2,0,1,138,240,225,-116,111,-0.25
E0,05/03/2016,Watford,Leicester,0,1,0,0,200,240,155,124,-125,0.25
E0,06/03/2016,Crystal Palace,Liverpool,1,2,0,0,280,250,110,112,-123,0.25
E0,06/03/2016,West Brom,Man United,1,0,0,0,333,240,100,136,-154,0.75
E0,12/03/2016,Bournemouth,Swansea,3,2,1,1,-105,250,333,136,-143,-0.5
E0,12/03/2016,Norwich,Man City,0,0,0,0,500,320,-167,-116,115,1
E0,12/03/2016,Stoke,Southampton,1,2,0,2,170,220,190,150,-154,0
E0,13/03/2016,Aston Villa,Tottenham,0,2,0,1,650,350,-200,-102,-103,1
E0,14/03/2016,Leicester,Newcastle,1,0,1,0,-175,333,525,-123,120,-1
E0,19/03/2016,Chelsea,West Ham,2,2,1,1,-133,280,425,-109,107,-1
E0,19/03/2016,Crystal Palace,Leicester,0,1,0,1,200,240,150,120,-132,0.25
E0,19/03/2016,Everton,Arsenal,0,2,0,2,170,250,170,-133,123,0.25
E0,19/03/2016,Swansea,Aston Villa,1,0,0,0,-149,280,500,129,-122,-1
E0,19/03/2016,Watford,Stoke,1,2,0,1,140,225,230,151,-159,-0.25
E0,19/03/2016,West Brom,Norwich,0,1,0,0,125,230,260,151,-154,-0.25
E0,20/03/2016,Man City,Man United,0,1,0,1,-120,275,375,100,-106,-0.5
E0,20/03/2016,Newcastle,Sunderland,1,1,0,1,110,250,280,112,-118,-0.25
E0,20/03/2016,Southampton,Liverpool,3,2,0,2,163,240,188,135,-143,0.25
E0,20/03/2016,Tottenham,Bournemouth,3,0,2,0,-189,333,600,-125,123,-1
E0,02/04/2016,Arsenal,Watford,4,0,2,0,-278,425,900,-133,125,-1.25
E0,02/04/2016,Aston Villa,Chelsea,0,4,0,2,550,333,-175,106,-111,1
E0,02/04/2016,Bournemouth,Man City,0,4,0,3,275,260,110,-111,106,0.5
E0,02/04/2016,Liverpool,Tottenham,1,1,0,0,150,240,200,102,-105,0
E0,02/04/2016,Norwich,Newcastle,3,2,1,0,120,240,260,122,-130,-0.25
E0,02/04/2016,Stoke,Swansea,2,2,1,0,120,240,260,138,-147,-0.25
E0,02/04/2016,Sunderland,West Brom,0,0,0,0,110,230,300,149,-159,-0.5
E0,02/04/2016,West Ham,Crystal Palace,2,2,2,1,-105,260,320,102,-109,-0.5
E0,03/04/2016,Leicester,Southampton,1,0,1,0,125,240,250,135,-143,-0.25
E0,03/04/2016,Man United,Everton,1,0,0,0,110,250,275,113,-120,-0.5
E0,09/04/2016,Aston Villa,Bournemouth,1,2,0,1,240,220,120,124,-132,0.25
E0,09/04/2016,Crystal Palace,Norwich,1,0,0,0,105,240,260,125,-130,-0.5
E0,09/04/2016,Man City,West Brom,2,1,1,1,-303,400,800,-130,121,-1.5
E0,09/04/2016,Southampton,Newcastle,3,1,2,0,-189,300,500,101,-109,-1
E0,09/04/2016,Swansea,Chelsea,1,0,1,0,275,240,100,119,-128,0.5
E0,09/04/2016,Watford,Everton,1,1,1,1,240,230,115,116,-120,0.25
E0,09/04/2016,West Ham,Arsenal,3,3,2,2,260,250,100,-123,119,0.5
E0,10/04/2016,Liverpool,Stoke,4,1,2,1,-182,300,475,105,-101,-1
E0,10/04/2016,Sunderland,Leicester,0,2,0,0,240,240,110,118,-122,0.25
E0,10/04/2016,Tottenham,Man United,3,0,0,0,-110,250,300,117,-125,-0.5
E0,13/04/2016,Crystal Palace,Everton,0,0,0,0,190,240,160,104,-110,0.25
E0,16/04/2016,Chelsea,Man City,0,3,0,1,175,240,170,-110,106,0
E0,16/04/2016,Everton,Southampton,1,1,0,0,170,240,180,104,-111,-0.25
E0,16/04/2016,Man United,Aston Villa,1,0,1,0,-455,600,1600,-120,116,-1.75
E0,16/04/2016,Newcastle,Swansea,3,0,1,0,130,240,240,115,-120,-0.25
E0,16/04/2016,Norwich,Sunderland,0,3,0,1,140,230,225,125,-132,-0.25
E0,16/04/2016,West Brom,Watford,0,1,0,1,140,220,240,160,-167,-0.25
E0,17/04/2016,Arsenal,Crystal Palace,1,1,1,0,-303,475,850,-152,145,-1.5
E0,17/04/2016,Bournemouth,Liverpool,1,2,0,2,260,250,115,104,-110,0.25
E0,17/04/2016,Leicester,West Ham,2,2,1,0,-105,260,320,100,-105,-0.5
E0,18/04/2016,Stoke,Tottenham,0,4,0,1,350,275,-118,104,-111,0.75
E0,19/04/2016,Newcastle,Man City,1,1,1,1,500,350,-175,-139,133,1
E0,20/04/2016,Liverpool,Everton,4,0,2,0,-137,300,400,-130,121,-0.75
E0,20/04/2016,Man United,Crystal Palace,2,0,1,0,-189,333,600,108,-114,-1
E0,20/04/2016,West Ham,Watford,3,1,2,0,-175,333,550,-116,108,-1
E0,21/04/2016,Arsenal,West Brom,2,0,2,0,-345,500,1200,-152,145,-1.75
E0,23/04/2016,Aston Villa,Southampton,2,4,1,2,650,320,-189,111,-120,1
E0,23/04/2016,Bournemouth,Chelsea,1,4,1,2,210,250,140,-118,112,0.25
E0,23/04/2016,Liverpool,Newcastle,2,2,2,0,-175,350,500,-156,150,-1
E0,23/04/2016,Man City,Stoke,4,0,2,0,-333,500,1000,-145,145,-1.5
E0,24/04/2016,Leicester,Swansea,4,0,2,0,-133,270,450,125,-135,-0.75
E0,24/04/2016,Sunderland,Arsenal,0,0,0,0,350,300,-125,-125,120,0.75
E0,25/04/2016,Tottenham,West Brom,1,1,1,0,-455,600,1400,-135,130,-1.75
E0,30/04/2016,Arsenal,Norwich,1,0,0,0,-345,550,1000,-179,175,-1.75
E0,30/04/2016,Everton,Bournemouth,2,1,1,1,100,280,280,-145,140,-0.5
E0,30/04/2016,Newcastle,Crystal Palace,1,0,0,0,100,260,300,110,-118,-0.5
E0,30/04/2016,Stoke,Sunderland,1,1,0,0,175,230,180,115,-125,-0.25
E0,30/04/2016,Watford,Aston Villa,3,2,1,1,-143,280,475,106,-111,-0.75
E0,30/04/2016,West Brom,West Ham,0,3,0,2,300,240,110,120,-132,0.5
E0,01/05/2016,Man United,Leicester,1,1,1,1,110,240,290,130,-137,-0.5
E0,01/05/2016,Southampton,Man City,4,2,2,1,180,240,170,-108,100,0
E0,01/05/2016,Swansea,Liverpool,3,1,2,0,210,250,140,-102,-105,0.25
E0,02/05/2016,Chelsea,Tottenham,2,2,0,2,175,260,163,-118,109,0.25
E0,07/05/2016,Aston Villa,Newcastle,0,0,0,0,475,320,-154,-108,103,0.75
E0,07/05/2016,Bournemouth,West Brom,1,1,0,1,-105,260,320,101,-105,-0.5
E0,07/05/2016,Crystal Palace,Stoke,2,1,0,1,105,250,290,113,-118,-0.5
E0,07/05/2016,Leicester,Everton,3,1,2,0,-110,300,300,-149,135,-0.5
E0,07/05/2016,Norwich,Man United,0,1,0,0,350,260,-110,106,-114,0.5
E0,07/05/2016,Sunderland,Chelsea,3,2,1,2,200,250,145,-116,108,0.25
E0,07/05/2016,West Ham,Swansea,1,4,0,2,-227,375,700,-143,135,-1.25
E0,08/05/2016,Liverpool,Watford,2,0,1,0,-200,350,650,-154,145,-1.25
E0,08/05/2016,Man City,Arsenal,2,2,1,1,150,260,190,-130,125,0
E0,08/05/2016,Tottenham,Southampton,1,2,1,1,105,260,290,-120,112,-0.5
E0,10/05/2016,West Ham,Man United,3,2,1,0,200,250,145,-110,104,0.25
E0,11/05/2016,Liverpool,Chelsea,1,1,0,1,100,280,280,-145,135,-0.5
E0,11/05/2016,Norwich,Watford,4,2,3,1,-120,275,375,-106,-102,-0.75
E0,11/05/2016,Sunderland,Everton,3,0,2,0,-133,300,400,-132,125,-0.75
E0,15/05/2016,Arsenal,Aston Villa,4,0,1,0,-588,800,1600,-250,225,-2.25
E0,15/05/2016,Chelsea,Leicester,1,1,0,0,130,275,210,-147,136,-0.25
E0,15/05/2016,Everton,Norwich,3,0,2,0,-125,300,350,-159,145,-0.75
E0,15/05/2016,Newcastle,Tottenham,5,1,2,0,350,300,-125,-143,134,0.75
E0,15/05/2016,Southampton,Crystal Palace,4,1,1,0,-278,450,800,-149,142,-1.5
E0,15/05/2016,Stoke,West Ham,2,1,0,1,250,260,115,-149,139,0.25
E0,15/05/2016,Swansea,Man City,1,1,1,1,500,375,-189,-172,160,1
E0,15/05/2016,Watford,Sunderland,2,2,0,1,105,275,270,-130,121,-0.5
E0,15/05/2016,West Brom,Liverpool,1,1,1,1,140,260,200,-127,119,-0.25
E0,17/05/2016,Man United,Bournemouth,3,1,1,0,-149,320,425,-135,130,-0.75