Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BbAv>2.5,BbAv<2.5,BbAHh
SP1,24/01/15,Ath Madrid,Vallecano,3,1,2,1,-400,500,1100,-159,125,-1.5
SP1,24/01/15,Cordoba,Real Madrid,1,2,1,1,2000,700,-714,-250,185,2.5
SP1,24/01/15,Elche,Barcelona,0,6,0,1,1800,600,-588,-233,174,2
SP1,24/01/15,Sociedad,Eibar,1,0,0,0,-133,260,375,123,-156,-0.75
SP1,24/01/15,Villarreal,Levante,1,0,0,0,-345,400,1000,-133,105,-1.5
SP1,25/01/15,Ath Bilbao,Malaga,1,1,0,0,105,220,275,136,-175,-0.5
SP1,25/01/15,Espanol,Almeria,3,0,2,0,-143,250,425,115,-147,-0.75
SP1,25/01/15,La Coruna,Granada,2,2,2,1,120,220,240,164,-217,-0.25
SP1,25/01/15,Valencia,Sevilla,3,1,2,1,120,230,240,-102,-123,-0.25
SP1,26/01/15,Getafe,Celta,2,1,1,1,188,220,150,126,-161,0
SP1,30/01/15,Vallecano,La Coruna,1,2,1,1,-133,250,425,101,-125,-0.75
SP1,31/01/15,Celta,Cordoba,1,0,0,0,-227,320,750,-101,-123,-1
SP1,31/01/15,Eibar,Ath Madrid,1,3,0,3,550,280,-175,130,-167,1
SP1,31/01/15,Granada,Elche,1,0,0,0,-105,225,333,153,-204,-0.5
SP1,31/01/15,Real Madrid,Sociedad,4,1,2,1,-556,600,1600,-270,199,-2
SP1,01/02/15,Almeria,Getafe,1,0,1,0,138,210,230,136,-179,0
SP1,01/02/15,Barcelona,Villarreal,3,2,1,1,-500,600,1200,-263,192,-2
SP1,01/02/15,Levante,Ath Bilbao,0,2,0,0,230,210,138,152,-200,0.25
SP1,01/02/15,Sevilla,Espanol,3,2,2,1,-161,280,500,-104,-119,-1
SP1,02/02/15,Malaga,Valencia,1,0,1,0,163,220,180,109,-139,0
SP1,04/02/15,Real Madrid,Sevilla,2,1,2,0,-345,500,900,-263,196,-1.5
SP1,06/02/15,La Coruna,Eibar,2,0,0,0,115,225,260,152,-200,-0.25
SP1,07/02/15,Ath Madrid,Real Madrid,4,0,2,0,188,240,145,-116,-109,0
SP1,07/02/15,Levante,Malaga,4,1,2,1,240,210,130,144,-189,0.25
SP1,07/02/15,Sociedad,Celta,1,1,1,0,150,225,190,125,-159,0
SP1,07/02/15,Villarreal,Granada,2,0,1,0,-333,425,1000,-133,105,-1.5
SP1,08/02/15,Ath Bilbao,Barcelona,2,5,0,2,800,425,-303,-175,135,1.5
SP1,08/02/15,Cordoba,Almeria,1,2,1,0,125,210,250,152,-200,-0.25
SP1,08/02/15,Espanol,Valencia,1,2,0,0,180,220,163,120,-152,0
SP1,08/02/15,Getafe,Sevilla,2,1,1,0,280,230,105,124,-159,0.5
SP1,09/02/15,Elche,Vallecano,2,0,1,0,160,220,180,118,-152,0
SP1,13/02/15,Almeria,Sociedad,2,2,2,1,145,220,200,131,-167,0
SP1,14/02/15,Granada,Ath Bilbao,0,0,0,0,190,210,163,150,-196,0
SP1,14/02/15,Malaga,Espanol,0,2,0,1,110,230,275,119,-152,-0.5
SP1,14/02/15,Real Madrid,La Coruna,2,0,1,0,-1250,1200,2000,-417,290,-2.5
SP1,14/02/15,Sevilla,Cordoba,3,0,2,0,-278,400,800,-139,109,-1.5
SP1,15/02/15,Barcelona,Levante,5,0,2,0,-2000,1400,3300,-588,379,-3.5
SP1,15/02/15,Celta,Ath Madrid,2,0,0,0,280,225,110,136,-172,0.5
SP1,15/02/15,Valencia,Getafe,1,0,0,0,-227,350,650,-116,-106,-1
SP1,15/02/15,Vallecano,Villarreal,2,0,0,0,230,240,120,-122,-103,0.25
SP1,16/02/15,Eibar,Elche,0,1,0,0,115,210,280,165,-217,-0.5
SP1,20/02/15,Getafe,Espanol,2,1,1,0,140,210,225,148,-192,0
SP1,21/02/15,Ath Madrid,Almeria,3,0,3,0,-500,550,1400,-156,123,-2
SP1,21/02/15,Barcelona,Malaga,0,1,0,1,-909,900,2000,-357,254,-2.5
SP1,21/02/15,Cordoba,Valencia,1,2,0,1,333,225,-105,127,-161,0.5
SP1,21/02/15,La Coruna,Celta,0,2,0,0,230,220,130,132,-169,0.25
SP1,22/02/15,Ath Bilbao,Vallecano,1,0,0,0,-110,250,320,-104,-120,-0.5
SP1,22/02/15,Elche,Real Madrid,0,2,0,0,1600,600,-556,-233,173,2
SP1,22/02/15,Sociedad,Sevilla,4,3,1,1,190,230,150,107,-135,0
SP1,22/02/15,Villarreal,Eibar,1,0,0,0,-278,375,800,-118,-108,-1.5
SP1,23/02/15,Levante,Granada,2,1,0,1,130,210,240,163,-217,-0.25
SP1,27/02/15,Espanol,Cordoba,1,0,1,0,-175,280,550,120,-152,-1
SP1,28/02/15,Almeria,La Coruna,0,0,0,0,125,220,240,139,-182,-0.25
SP1,28/02/15,Granada,Barcelona,1,3,0,1,1600,650,-588,-217,164,2
SP1,28/02/15,Malaga,Getafe,3,2,1,0,-133,260,400,129,-164,-0.75
SP1,28/02/15,Vallecano,Levante,4,2,4,1,-149,275,450,110,-139,-0.75
SP1,01/03/15,Eibar,Ath Bilbao,0,1,0,1,225,210,138,153,-204,0.25
SP1,01/03/15,Real Madrid,Villarreal,1,1,0,0,-500,600,1200,-256,192,-2
SP1,01/03/15,Sevilla,Ath Madrid,0,0,0,0,200,220,145,120,-154,0
SP1,01/03/15,Valencia,Sociedad,2,0,0,0,-175,300,500,-115,-109,-1
SP1,02/03/15,Celta,Elche,1,1,0,0,-200,320,600,104,-132,-1
SP1,06/03/15,Levante,Eibar,2,1,0,0,105,230,300,168,-222,-0.25
SP1,07/03/15,Ath Bilbao,Real Madrid,1,0,1,0,600,375,-227,-185,141,1.25
SP1,07/03/15,Elche,Almeria,1,0,1,0,105,240,280,136,-179,-0.25
SP1,07/03/15,Granada,Malaga,1,0,0,0,190,220,160,149,-200,0
SP1,07/03/15,La Coruna,Sevilla,3,4,1,1,280,240,105,101,-128,0.25
SP1,08/03/15,Ath Madrid,Valencia,1,1,1,0,-161,275,500,104,-133,-1
SP1,08/03/15,Barcelona,Vallecano,6,1,1,0,-2000,1400,3300,-667,420,-3.25
SP1,08/03/15,Sociedad,Espanol,1,0,1,0,120,230,240,129,-167,-0.25
SP1,08/03/15,Villarreal,Celta,4,1,2,0,-105,250,300,-105,-120,-0.5
SP1,09/03/15,Cordoba,Getafe,1,2,0,0,140,210,220,167,-222,0
SP1,13/03/15,Valencia,La Coruna,2,0,0,0,-227,350,700,-130,101,-1
SP1,14/03/15,Celta,Ath Bilbao,1,2,0,2,110,240,260,134,-172,-0.5
SP1,14/03/15,Eibar,Barcelona,0,2,0,1,1800,750,-714,-233,173,2
SP1,14/03/15,Espanol,Ath Madrid,0,0,0,0,280,210,115,149,-196,0.5
SP1,14/03/15,Vallecano,Granada,3,1,0,1,100,230,300,103,-130,-0.5
SP1,15/03/15,Almeria,Villarreal,0,0,0,0,300,230,100,102,-130,0.5
SP1,15/03/15,Malaga,Cordoba,2,0,0,0,-175,275,600,118,-152,-1
SP1,15/03/15,Real Madrid,Levante,2,0,2,0,-1667,1200,3300,-500,340,-2.75
SP1,15/03/15,Sevilla,Elche,3,0,2,0,-250,375,700,-127,100,-1.5
SP1,16/03/15,Getafe,Sociedad,0,1,0,0,130,220,230,137,-179,0
SP1,20/03/15,Elche,Valencia,0,4,0,1,280,240,100,120,-152,0.5
SP1,21/03/15,Ath Bilbao,Almeria,2,1,2,0,-200,300,650,-108,-118,-1
SP1,21/03/15,Ath Madrid,Getafe,2,0,2,0,-303,400,900,101,-128,-1.5
SP1,21/03/15,Granada,Eibar,0,0,0,0,-105,225,333,168,-222,-0.5
SP1,21/03/15,Levante,Celta,0,1,0,0,230,230,125,130,-169,0.25
SP1,21/03/15,Vallecano,Malaga,1,0,1,0,150,240,180,-115,-110,0
SP1,22/03/15,Barcelona,Real Madrid,2,1,1,1,-149,350,350,-256,199,-1
SP1,22/03/15,La Coruna,Espanol,0,0,0,0,160,225,180,136,-179,0
SP1,22/03/15,Sociedad,Cordoba,3,1,1,1,-161,275,500,122,-156,-1
SP1,22/03/15,Villarreal,Sevilla,0,2,0,0,105,240,275,-132,103,-0.5
SP1,03/04/15,Eibar,Vallecano,1,2,1,2,150,230,190,117,-147,0
SP1,04/04/15,Almeria,Levante,1,4,0,2,110,225,275,139,-175,-0.5
SP1,04/04/15,Cordoba,Ath Madrid,0,2,0,2,850,350,-250,107,-135,1
SP1,04/04/15,Malaga,Sociedad,1,1,0,0,-105,240,320,120,-152,-0.5
SP1,04/04/15,Sevilla,Ath Bilbao,2,0,2,0,-133,275,375,-119,-105,-0.75
SP1,05/04/15,Celta,Barcelona,0,1,0,0,650,400,-250,-217,163,1.5
SP1,05/04/15,Getafe,La Coruna,2,1,2,0,125,210,260,134,-172,-0.25
SP1,05/04/15,Real Madrid,Granada,9,1,4,0,-1250,1000,2800,-417,288,-3
SP1,05/04/15,Valencia,Villarreal,0,0,0,0,105,250,260,-118,-106,-0.5
SP1,06/04/15,Espanol,Elche,1,1,1,0,-149,260,475,132,-169,-1
SP1,07/04/15,Ath Madrid,Sociedad,2,0,2,0,-333,425,1000,-111,-112,-1.5
SP1,07/04/15,Eibar,Malaga,1,0,0,0,225,210,138,152,-200,0.25
SP1,07/04/15,Levante,Sevilla,1,2,0,2,350,260,-120,-119,-106,0.5
SP1,08/04/15,Barcelona,Almeria,4,0,1,0,-2000,1200,4000,-667,421,-3.5
SP1,08/04/15,Granada,Celta,1,1,1,0,250,200,130,134,-169,0
SP1,08/04/15,La Coruna,Cordoba,1,1,0,0,-133,240,450,125,-156,-0.5
SP1,08/04/15,Vallecano,Real Madrid,0,2,0,0,1200,600,-500,-370,266,2
SP1,09/04/15,Ath Bilbao,Valencia,1,1,0,0,140,240,180,109,-137,0
SP1,09/04/15,Elche,Getafe,0,1,0,0,130,210,225,150,-196,-0.25
SP1,09/04/15,Villarreal,Espanol,0,3,0,1,-182,260,600,101,-127,-1
SP1,11/04/15,Almeria,Granada,3,0,1,0,140,210,220,137,-179,0
SP1,11/04/15,Celta,Vallecano,6,1,4,1,-137,260,375,-133,106,-0.5
SP1,11/04/15,Malaga,Ath Madrid,2,2,1,1,280,240,100,133,-169,0.5
SP1,11/04/15,Real Madrid,Eibar,3,0,2,0,-1667,1200,3300,-370,264,-2.75
SP1,11/04/15,Sevilla,Barcelona,2,2,1,2,400,350,-182,-238,179,1
SP1,12/04/15,Cordoba,Elche,0,2,0,1,130,210,230,153,-200,0
SP1,12/04/15,Espanol,Ath Bilbao,1,0,1,0,150,220,188,128,-164,0
SP1,12/04/15,Getafe,Villarreal,1,1,0,0,260,230,105,122,-154,0.5
SP1,12/04/15,Sociedad,La Coruna,2,2,1,1,-125,260,350,101,-127,-0.5
SP1,13/04/15,Valencia,Levante,3,0,2,0,-303,400,750,-127,100,-1.5
SP1,17/04/15,Levante,Espanol,2,2,1,2,188,210,160,148,-192,0
SP1,18/04/15,Ath Bilbao,Getafe,4,0,1,0,-149,275,450,118,-149,-0.75
SP1,18/04/15,Barcelona,Valencia,2,0,1,0,-455,600,1100,-270,201,-2
SP1,18/04/15,La Coruna,Ath Madrid,1,2,0,2,350,250,-118,133,-172,0.5
SP1,18/04/15,Real Madrid,Malaga,3,1,1,0,-714,750,1600,-357,259,-2.25
SP1,19/04/15,Eibar,Celta,0,1,0,1,240,230,120,119,-154,0.5
SP1,19/04/15,Granada,Sevilla,1,1,1,0,333,260,-118,-115,-109,0.5
SP1,19/04/15,Vallecano,Almeria,2,0,1,0,-125,280,333,-145,114,-0.5
SP1,19/04/15,Villarreal,Cordoba,0,0,0,0,-333,425,1000,-152,117,-1.5
SP1,20/04/15,Elche,Sociedad,1,0,1,0,160,210,190,122,-156,0
SP1,24/04/15,Cordoba,Ath Bilbao,0,1,0,0,320,250,-110,120,-152,0.5
SP1,25/04/15,Ath Madrid,Elche,3,0,0,0,-556,600,1600,-123,-101,-2
SP1,25/04/15,Espanol,Barcelona,0,2,0,2,1100,500,-400,-204,156,1.5
SP1,25/04/15,Getafe,Levante,0,1,0,1,120,220,250,144,-189,-0.5
SP1,25/04/15,Sociedad,Villarreal,0,0,0,0,190,230,150,111,-141,0
SP1,26/04/15,Almeria,Eibar,2,0,1,0,120,220,260,131,-167,-0.5
SP1,26/04/15,Celta,Real Madrid,2,4,2,3,450,333,-175,-208,159,1
SP1,26/04/15,Malaga,La Coruna,1,1,0,0,-137,260,425,102,-128,-0.75
SP1,26/04/15,Sevilla,Vallecano,2,0,2,0,-278,425,700,-256,193,-1.5
SP1,27/04/15,Valencia,Granada,4,0,2,0,-303,425,850,-130,103,-1.5
SP1,28/04/15,Ath Bilbao,Sociedad,1,1,0,0,-149,280,450,105,-132,-1
SP1,28/04/15,Barcelona,Getafe,6,0,5,0,-2500,1600,4000,-455,314,-3.5
SP1,28/04/15,Levante,Cordoba,1,0,1,0,-118,250,350,125,-156,-0.5
SP1,29/04/15,Celta,Malaga,1,0,0,0,-137,275,400,-122,-103,-0.5
SP1,29/04/15,Eibar,Sevilla,1,3,0,2,500,300,-175,-127,101,1
SP1,29/04/15,Elche,La Coruna,4,0,2,0,125,220,240,132,-167,-0.25
SP1,29/04/15,Real Madrid,Almeria,3,0,1,0,-1667,1200,2800,-455,315,-2.75
SP1,29/04/15,Villarreal,Ath Madrid,0,1,0,0,240,230,120,122,-154,0.25
SP1,30/04/15,Granada,Espanol,1,2,0,1,150,210,200,145,-189,0
SP1,30/04/15,Vallecano,Valencia,1,1,1,0,300,260,-110,-139,110,0.5
SP1,01/05/15,Sociedad,Levante,3,0,1,0,-118,270,333,108,-135,-0.5
SP1,02/05/15,Ath Madrid,Ath Bilbao,0,0,0,0,-250,350,750,-102,-122,-1
SP1,02/05/15,Cordoba,Barcelona,0,8,0,2,2500,1000,-1250,-303,223,2.5
SP1,02/05/15,La Coruna,Villarreal,1,1,0,0,260,240,110,102,-128,0.5
SP1,02/05/15,Sevilla,Real Madrid,2,3,1,2,250,260,105,-189,145,0.5
SP1,03/05/15,Espanol,Vallecano,1,1,0,1,-137,280,350,-147,116,-0.75
SP1,03/05/15,Getafe,Granada,1,2,1,1,105,225,300,121,-154,-0.5
SP1,03/05/15,Malaga,Elche,1,2,0,1,-161,280,500,100,-127,-1
SP1,03/05/15,Valencia,Eibar,3,1,1,0,-455,550,1200,-149,119,-1.5
SP1,04/05/15,Almeria,Celta,2,2,0,2,275,240,105,-108,-116,0.5
SP1,08/05/15,Eibar,Espanol,0,2,0,1,180,210,170,145,-185,0
SP1,09/05/15,Ath Bilbao,La Coruna,1,1,1,0,-175,280,550,-109,-115,-1
SP1,09/05/15,Barcelona,Sociedad,2,0,0,0,-2000,1400,3300,-588,372,-3
SP1,09/05/15,Granada,Cordoba,2,0,1,0,-227,350,650,-115,-109,-1
SP1,09/05/15,Real Madrid,Valencia,2,2,0,2,-250,375,700,-270,201,-1.25
SP1,10/05/15,Almeria,Malaga,1,2,1,1,163,220,180,102,-128,0
SP1,10/05/15,Celta,Sevilla,1,1,0,1,175,250,150,-175,133,0
SP1,10/05/15,Levante,Ath Madrid,2,2,1,1,650,280,-189,119,-152,1
SP1,10/05/15,Villarreal,Elche,1,0,1,0,-278,400,750,-132,104,-1.5
SP1,11/05/15,Vallecano,Getafe,2,0,1,0,-105,250,300,-139,109,-0.5
SP1,17/05/15,Ath Madrid,Barcelona,0,1,0,0,375,260,-133,-114,-109,0.75
SP1,17/05/15,Cordoba,Vallecano,1,2,0,1,333,275,-133,-147,115,0.5
SP1,17/05/15,Elche,Ath Bilbao,2,3,2,0,250,230,110,117,-149,0.5
SP1,17/05/15,Espanol,Real Madrid,1,4,0,0,550,333,-200,-175,135,1
SP1,17/05/15,Getafe,Eibar,1,1,1,1,120,220,250,124,-159,-0.5
SP1,17/05/15,La Coruna,Levante,2,0,1,0,-133,260,375,-106,-116,-0.75
SP1,17/05/15,Sevilla,Almeria,2,1,0,1,-400,500,1100,-256,189,-1.5
SP1,17/05/15,Sociedad,Granada,0,3,0,0,115,230,250,-114,-109,-0.5
SP1,17/05/15,Valencia,Celta,1,1,0,1,-161,320,425,-179,137,-1
SP1,17/05/15,Villarreal,Malaga,2,1,0,0,-118,260,333,-128,102,-0.5
SP1,23/05/15,Almeria,Valencia,2,3,2,2,375,320,-149,-217,157,1
SP1,23/05/15,Ath Bilbao,Villarreal,4,0,3,0,-149,300,400,-137,108,-0.5
SP1,23/05/15,Barcelona,La Coruna,2,2,1,0,-400,500,1000,-345,243,-1.75
SP1,23/05/15,Celta,Espanol,3,2,1,1,-143,300,375,-159,124,-1
SP1,23/05/15,Eibar,Cordoba,3,0,3,0,-303,400,850,-128,102,-1.5
SP1,23/05/15,Granada,Ath Madrid,0,0,0,0,333,150,130,133,-169,0.25
SP1,23/05/15,Levante,Elche,0,0,0,0,-105,250,300,-101,-123,-0.5
SP1,23/05/15,Malaga,Sevilla,2,3,0,0,230,275,110,-208,160,0.25
SP1,23/05/15,Real Madrid,Getafe,7,3,3,3,-769,800,2000,-556,351,-2.5
SP1,23/05/15,Vallecano,Sociedad,2,4,1,2,-118,280,300,-200,153,-0.5